entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr
10421857,2018.0,7929.56449,23.81351985,156.0867223,0.468748853,7953.37801,,,,,,,,,,,,,0.0,0.0,0.0,
10421857,2020.0,7429.08,20.395,150.464,0.413,7449.475,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2004.0,24728613.95,13498.03,2519.533228,1.375278662,24742111.98,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2005.0,28796631.06,11923.0,2522.738495,1.044518403,28808554.06,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2006.0,25411396.81,18814.02,2019.954945,1.495528681,25430210.83,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2007.0,24287038.85,11799.99,1510.94235,0.734099564,24298838.84,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2008.0,19813650.24,1571027.98,1023.900401,81.18525154,21384678.22,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2009.0,20260551.99,1274420.99,1157.657632,72.81850888,21534972.98,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2010.0,14883012.24,179143.1708,793.6839174,9.553378798,15062155.41,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2011.0,17134663.19,1280398.0,806.6447021,60.27700992,18415061.19,,,,,,,,,,,,,0.0,0.0,0.0,
4098512,2012.0,18267081.07,1454760.0,870.3563631,69.31373537,19721841.07,207.0,15387.0,,14496.0,,,4892.0,1230.0,1.0,,,18445.0,34378.0,20280.0,54658.0,0.6289655677119543
4098512,2013.0,16870229.51,2328203.0,789.106968,108.9019689,19198432.51,1952.0,9656.79,,20994.0,,,7330.21,1157.0,,,,19858.0,43961.0,16987.0,60948.0,0.7212869987530354
4098512,2014.0,16551219.95,2214333.0,765.8014161,102.4540398,18765552.95,,14776.49,,23180.0,,,1296.51,1204.0,,,,19763.0,44147.0,16073.0,60220.0,0.7330953171703752
4098512,2015.0,21573972.2,2634843.0,1253.797846,153.1271315,24208815.2,,21831.0,,15482.0,,,3780.0,1227.0,,,,21388.0,38097.0,25611.0,63708.0,0.5979939724995291
4098512,2016.0,18953343.5,564924.837,1173.933,34.99,19518268.34,48.7,17763.25,,21139.0,,,5350.05,1239.0,,,,24473.0,46899.7,23113.3,70013.0,0.6698713096139288
4098512,2017.0,23158907.53,802192.461,1224.867,42.428,23961099.99,65.03,21444.0,,11424.0,,,8209.97,1236.0,,,,27621.0,40346.03,29653.97,70000.0,0.5763718571428571
4098512,2018.0,18429223.89,601863.259,1022.084,33.379,19031087.15,60.38,17470.0,,19296.0,,,5580.63,1196.0,,,,28359.0,48911.380000000005,23050.63,71962.01000000001,0.679683349589596
4098512,2019.0,14362658.9,846220.0,895.118,52.739,15208878.9,47.88,10856.0,,14096.0,,,10405.12,1223.0,,273.0,,29768.0,45407.88,21261.120000000003,66669.0,0.6810943616973405
4098512,2020.0,9310612.0,594400.8,656.26,41.896,9905012.8,34.09,5821.0,,18791.0,,,9936.91,1196.0,,265.0,,30896.0,51182.09,15757.91,66940.0,0.7645965043322378
4101540,2004.0,86213498.63,47247.23157,1353.919401,0.74198292,86260745.86,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2005.0,74088801.62,1157271.94,1230.016093,19.21293203,75246073.56,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2006.0,99922702.91,51320.29217,1285.235332,0.660096763,99974023.2,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2007.0,80952539.9,51983.27483,929.8363689,0.597089845,81004523.17,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2008.0,99566089.21,51922.15642,1112.156878,0.579972397,99618011.37,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2009.0,82116516.35,54705.77634,862.7899468,0.574788069,82171222.13,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2010.0,76161711.27,48461.25203,883.2254511,0.561991196,76210172.52,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2011.0,85282304.34,48701.73151,938.9827517,0.536220101,85331006.07,,,,,,,,,,,,,0.0,0.0,0.0,
4101540,2012.0,80323932.63,74004.0,831.8866601,0.766433345,80397936.63,4825.4,53835.7,,46300.0,,,41600.0,485500.0,3064.3,384.3,400.3,6790.0,544200.0,98500.0,642700.0,0.8467403142990508
4101540,2013.0,81815596.78,53090.0,815.2213404,0.528995725,81868686.78,3990.0,56870.0,,55500.0,,,37800.0,487100.0,2730.0,450.0,360.0,9100.0,556500.0,97400.0,653900.0,0.8510475607891115
4101540,2014.0,65389124.79,200193.0,676.4624317,2.071033127,65589317.79,1780.7,40200.0,,51500.0,,,36400.0,477700.0,4500.0,2365.03,269.78,8784.49,542400.0,81100.0,623500.0,0.8699278267842823
4101540,2015.0,60204963.31,315520.0,723.8286524,3.793415091,60520483.31,439.34,32947.22,,43500.0,,,41700.0,482700.0,4952.78,1144.59,462.46,11453.61,539700.0,79600.0,619300.0,0.8714677862102373
4101540,2016.0,49958930.4,554340.0,665.8640585,7.388370392,50513270.4,187.88,19907.42,,56797.75,,,46900.0,453600.0,2992.58,307.09,114.44,3092.84,514100.00000000006,69800.0,583900.0,0.8804589827025177
4101540,2017.0,51318251.6,473902.9063,613.7672987,5.667888082,51792154.51,137.9,21700.0,3.91,51450.64,,,50100.0,447700.0,5300.0,569.22,117.36,3720.96,503699.99,77100.0,580799.99,0.8672520638300976
4101540,2018.0,35699737.14,470025.0,438.5459709,5.773924025,36169762.14,155.61,5840.0,4.31,64811.29,,,46720.0,455520.0,5840.0,737.67,129.23,4241.89,525600.0,58400.0,584000.0,0.9
4101540,2019.0,33090243.98,289242.736,414.465,3.623,33379486.72,133.81,3345.6,0.57,56727.57,,,49068.8,437716.0,5018.4,995.88,136.66,4456.71,500167.2,57432.8,557600.0,0.897
4101540,2020.0,27690998.0,320773.0,351.959,4.077,28011771.0,124.55,2199.56,0.58,62294.43,,,41991.63,384023.49,4999.0,1273.86,139.03,4853.87,452709.81,49190.189999999995,501900.0,0.901992050209205
5001167,2019.0,2542696.544,416.846737,2962.289921,0.485634391,2543113.391,182.5,,181.3,252.65,,,4716.0,,,160.55,,,777.0,4716.0,5493.0,0.14145275805570726
5001167,2020.0,2272063.753,606.024,2513.658,0.67,2272669.777,166.7,,186.9,650.2,,,3956.0,,,413.2,,,1417.0,3956.0,5373.0,0.2637260375953843
4825275,2004.0,17500125.18,29215.62352,1307.9416,2.183546058,17529340.8,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2005.0,18999852.02,25609.57566,1495.670006,2.015988026,19025461.6,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2006.0,45052641.4,35899.48493,2583.317359,2.05847559,45088540.88,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2008.0,31718464.58,37619.19887,1329.380334,1.576691174,31756083.78,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2009.0,17907005.67,33370.43453,827.4467593,1.541980743,17940376.1,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2010.0,22045328.72,1152150.79,951.5010553,49.72811732,23197479.51,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2011.0,22978005.2,1106588.892,879.3529849,42.34842134,24084594.09,,,,,,,,,,,,,0.0,0.0,0.0,
4825275,2012.0,21627848.64,1171605.799,874.8821177,47.39338523,22799454.44,200.17,22984.0,,7976.0,,,1178.0,25799.0,281.0,150.83,,482.0,34608.0,24443.0,59051.0,0.5860696685915564
4825275,2013.0,23628481.08,43536.81199,832.7128055,1.534320413,23672017.89,160.0,25271.0,,8167.0,,,759.0,23227.0,321.0,160.0,,483.0,32197.0,26351.0,58548.0,0.5499248479879757
4825275,2014.0,20620378.66,1168913.547,714.4083286,40.49787771,21789292.21,316.61,22964.0,,6295.0,,,2270.0,25086.0,295.0,47.39,,504.0,32249.0,25529.0,57778.0,0.5581536224860674
4825275,2015.0,16528997.15,1098000.0,704.2017774,46.77921744,17626997.15,180.21,20064.0,,8063.0,,,817.0,25283.0,285.0,135.79,,1145.0,34807.0,21166.0,55973.0,0.621853393600486
4825275,2016.0,16180998.11,1040000.0,755.2243203,48.54047247,17220998.11,132.65,18427.0,,8058.0,,,3199.0,21016.0,174.0,110.35,,1678.0,30995.0,21800.0,52795.0,0.5870821100483
4825275,2017.0,16774146.3,1089040.749,635.728,41.274,17863187.05,136.42,19004.0,,5958.0,,,3436.0,17532.0,211.0,118.58,,2077.0,25822.0,22651.0,48473.0,0.5327089307449508
4825275,2018.0,16628346.86,920832.197,683.378,37.844,17549179.06,164.7,18916.0,,5876.0,,,3518.0,20656.0,198.0,144.3,,2229.0,29070.0,22632.0,51702.0,0.5622606475571544
4825275,2019.0,10786379.28,870523.61,513.461,41.439,11656902.89,173.87,11356.0,,6301.0,,,3634.0,21033.0,188.0,185.13,,3328.0,31021.0,15178.0,46199.0,0.671464750319271
4825275,2020.0,9565865.901,709033.0,426.168,31.588,10274898.9,243.58,8571.0,,6081.0,,,4404.0,10247.0,170.0,272.42,,5250.0,22094.0,13145.0,35239.0,0.6269757938647521
4098284,2004.0,99638083.93,20364.92778,4155.24231,0.849285797,99658448.86,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2005.0,104756007.3,15962.33541,5072.422197,0.772917053,104771969.6,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2006.0,82914514.31,18828.76105,3200.554083,0.726802401,82933343.07,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2007.0,87360111.75,23220.16764,2819.800851,0.749498223,87383331.92,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2008.0,55555109.23,22026.54984,1835.810957,0.727864315,55577135.78,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2009.0,48708494.69,25292.48206,1389.477887,0.7215034,48733787.17,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2010.0,39527831.39,661178.715,1010.595128,16.90413981,40189010.11,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2011.0,52013977.07,690884.5913,1213.241451,16.11508812,52704861.66,,,,,,,,,,,,,0.0,0.0,0.0,
4098284,2012.0,53442590.23,656562.6977,1288.772945,15.83306943,54099152.93,,32800.0,,40300.0,,,25900.0,27000.0,15200.0,,,200.0,67500.0,73900.0,141400.0,0.47736916548797736
4098284,2013.0,46787507.98,702578.7282,1187.508943,17.83207867,47490086.71,,27100.0,,40300.0,,,27400.0,26000.0,11400.0,,,200.0,66500.0,65900.0,132400.0,0.5022658610271903
4098284,2014.0,31859810.01,581796.7532,1173.201059,21.42399992,32441606.76,,23397.25,,8780.39,,,1786.0,24762.0,10955.35,,,,33542.39,36138.6,69680.98999999999,0.4813707440149746
4098284,2015.0,33308957.37,811230.4453,1557.869015,37.94146903,34120187.82,,25518.39,,7178.43,,,3477.0,25756.0,11131.17,,,,32934.43,40126.56,73060.98999999999,0.4507799579502003
4098284,2016.0,29857300.76,805890.0,1473.870952,39.78182326,30663190.76,0.36,20300.38,,7206.74,,,3858.0,25921.0,11364.14,9.71,,1170.67,34308.479999999996,35522.520000000004,69831.0,0.49130729905056486
4098284,2017.0,34801769.12,707004.0,1482.048969,30.10808289,35508773.12,1.1,23611.66,,5067.8,,,8409.0,26448.0,11734.34,25.4,,3350.8,34893.1,43755.0,78648.1,0.4436610674638039
4098284,2018.0,31292645.09,591547.0,1355.914926,25.63181874,31884192.09,1.2,22316.0,,8458.6,,,5293.0,24067.0,10345.0,24.2,,3688.2,36239.200000000004,37954.0,74193.20000000001,0.4884436848659985
4098284,2019.0,17476356.37,418057.0,810.6298274,19.3913117,17894413.37,1.0,7637.0,,5861.0,,,7586.7,26279.0,9810.7,101.0,,4127.0,36369.0,25034.4,61403.4,0.5922961920675403
4098284,2020.0,10298310.0,457184.0,542.752,24.095,10755494.0,0.92,1433.0,,7681.0,,,8090.35,25839.0,7491.37,498.0,,5235.0,39253.92,17014.72,56268.64,0.6976162921300391
4098284,2021.0,10812036.0,433811.0,445.405,17.871,11245847.0,0.68,776.0,,6122.0,,,11252.19,25504.0,7266.5,1066.0,,5605.0,38297.68,19294.690000000002,57592.37,0.6649783643215238
4072853,2004.0,76501487.25,228615.6751,1760.248237,5.260294321,76730102.93,,,,,,,,,,,,,0.0,0.0,0.0,
4072853,2005.0,69687968.78,59269.5269,1734.597755,1.475273136,69747238.31,200.0,38301.0,5012.0,27783.0,,,38884.04,,14237.96,3.95,,1265.05,34264.0,91423.0,125687.0,0.2726137150222378
4072853,2006.0,65785041.63,56647.24344,1295.379511,1.115446257,65841688.87,156.39,37355.04,5195.0,30486.0,,,32744.71,10692.0,13552.86,4.26,,1239.74,47773.39,83652.61,131426.0,0.36350029674493634
4072853,2007.0,63237934.37,63225.52717,991.8740897,0.991679485,63301159.9,13.87,40661.72,5233.0,27983.0,,,32902.79,4052.0,7030.62,5.0,,728.0,38014.87,80595.13,118610.0,0.3205030773121997
4072853,2008.0,111022894.5,96802.8402,1302.86195,1.135988552,111119697.3,239.13,111100.0,5240.0,64300.0,,,33420.27,32900.0,1340.6,,,4600.0,107279.13,145860.87,253140.0,0.42379367148613417
4072853,2009.0,122265382.4,86607.3894,1330.791061,0.94267353,122351989.8,,,,,,,,,,,,,0.0,0.0,0.0,
4072853,2010.0,116404744.1,244996.0,1222.732263,2.573473409,116649740.1,,,,,,,,,,,,,0.0,0.0,0.0,
4072853,2011.0,123540191.5,331641.0,1117.1798,2.999045262,123871832.5,,,,,,,,,,,,,0.0,0.0,0.0,
4072853,2012.0,127801266.7,1140337.0,1172.08738,10.4582266,128941603.7,,77030.06,5492.0,68675.0,,,50554.99,72201.04,11829.9,,,9138.0,155506.03999999998,139414.95,294920.99,0.5272803404057472
4072853,2013.0,115543335.2,824540.0,1126.492486,8.038872276,116367875.2,546.0,82388.0,5581.0,74344.0,,,40766.0,40591.0,29312.0,304.0,,12314.0,133680.0,152466.0,286146.0,0.4671740999349982
4072853,2014.0,115507001.6,635830.0,1187.542828,6.537052695,116142831.6,166.0,81991.0,5954.0,74315.0,,,63152.99,39182.0,3896.0,390.0,,14054.0,134061.0,149039.99,283100.99,0.4735447940326878
4072853,2015.0,121438027.8,653912.0,1498.578347,8.06945223,122091939.8,241.0,85677.0,6205.0,65939.0,,,66134.27,39837.0,3089.7,685.0,,16204.0,129111.0,154900.97,284011.97,0.45459703687841047
4072853,2016.0,106694736.4,439000.0,1405.912943,5.784688194,107133736.4,226.0,72342.0,6194.0,60031.0,,,67442.17,33444.0,2609.8,1229.0,,18294.0,119418.0,142393.97,261811.97,0.45612123845979996
4072853,2017.0,108787170.4,382790.0,1246.807191,4.387147151,109169960.4,108.0,70497.0,5820.0,55363.0,,,68880.05,26448.0,2355.95,2577.0,,17827.0,108143.0,141733.0,249876.0,0.4327866621844435
4072853,2018.0,95801488.22,1089612.375,1109.943612,12.6241076,96891100.6,108.0,64366.0,5881.0,65893.0,,,61063.99,24067.0,1902.01,4897.0,,22161.0,123007.0,127332.0,250339.0,0.4913617135164717
4072853,2019.0,69981891.32,5365386.0,808.0132078,61.94892238,75347277.32,21.0,37591.0,6149.0,62580.0,,,57241.0,26279.0,8626.0,3974.0,,26668.0,125671.0,103458.0,229129.0,0.5484726944210466
4072853,2020.0,45254999.0,4990685.0,620.349,68.412,50245684.0,1.0,13155.0,6167.0,62437.0,,,55258.0,25839.0,7496.0,5763.0,,30992.0,131199.0,75909.0,207108.0,0.6334810823338548
4072853,2021.0,51570264.63,4303184.0,518.508,43.266,55873448.63,40.0,13858.0,6086.0,57001.0,,,67016.0,25504.0,7411.0,7899.0,,37791.0,134321.0,88285.0,222606.0,0.6034024240137283
5001154,2004.0,6622240.775,5346.724131,5016.352149,4.050147374,6627587.499,,,,,,,,,,,,,0.0,0.0,0.0,
5001154,2005.0,2331026.907,6801.315669,1701.926716,4.965768865,2337828.223,,,,,,,,,,,,,0.0,0.0,0.0,
5001154,2006.0,2445984.349,8352.244697,913.3077742,3.118650378,2454336.594,,,,,,,,,,,,,0.0,0.0,0.0,
5001154,2013.0,1795168.774,124017.5838,497.0378015,34.3373994,1919186.358,116.29,370.68,,915.41,,,1013.32,,,8.95,,596.36,1637.0100000000002,1384.0,3021.01,0.5418750682718694
5001154,2014.0,2345388.608,167674.0,875.5965103,62.59720405,2513062.608,106.26,832.95,,833.75,,,1353.05,,,13.62,,580.36,1533.99,2186.0,3719.99,0.41236401173121434
5001154,2015.0,2496737.446,351610.0,1020.685172,143.7408303,2848347.446,122.33,1119.86,,959.82,,,1582.14,,,15.68,,784.17,1882.0,2702.0,4584.0,0.4105584642233857
5001154,2016.0,3173057.256,323052.0,1396.140412,142.1423932,3496109.256,113.66,1556.28,,891.76,,,2198.72,,,14.7,,781.02,1801.1399999999999,3755.0,5556.139999999999,0.3241710972005745
5001154,2017.0,2921250.221,297586.956,1195.49,121.784,3218837.177,156.68,1770.55,,1089.63,,,2501.45,,,17.8,,957.88,2221.9900000000002,4272.0,6493.99,0.3421609826932287
5001154,2018.0,2622552.562,254518.0,1063.646289,103.2265778,2877070.562,155.93,1461.37,,1084.41,,,2064.63,,,17.72,,1126.94,2385.0,3526.0,5911.0,0.40348502791405855
5001154,2019.0,2871488.399,1153753.0,1154.736851,463.9688275,4025241.399,132.35,1291.2,,1041.84,,,2120.48,,,20.36,,1245.45,2440.0,3411.6800000000003,5851.68,0.41697427063680853
5001154,2020.0,1441727.544,1089202.0,604.589,456.757,2530929.544,128.81,650.53,,1013.95,,,1068.34,,,23.12,,1212.12,2378.0,1718.87,4096.87,0.5804431187711595
4102079,2004.0,17741380.44,46484.28052,1270.826495,3.329698918,17787864.72,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2005.0,21071644.08,50933.79315,1520.242416,3.674687768,21122577.87,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2006.0,22418513.75,121458.58,1542.861339,8.358883624,22539972.33,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2007.0,37845908.12,100453.7677,1481.933846,3.933472487,37946361.89,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2008.0,40868825.84,185104.817,1164.620464,5.27484833,41053930.66,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2009.0,40314484.66,86760.02,1144.129677,2.462259273,40401244.68,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2010.0,39716129.9,68769.98,986.2783185,1.707778185,39784899.88,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2011.0,36376852.65,5188706.0,826.4886008,117.8883287,41565558.65,,,,,,,,,,,,,0.0,0.0,0.0,
4102079,2012.0,35776205.07,7189301.0,814.3841087,163.6521391,42965506.07,,15610.0,,12590.39,,,49081.0,26026.0,,240.1,,30848.51,69705.0,64691.0,134396.0,0.5186538289830055
4102079,2013.0,32101945.52,997121.0,737.0203272,22.8926451,33099066.52,,12590.0,,17937.23,,,49285.0,22889.0,,728.14,,32918.63,74473.0,61875.0,136348.0,0.5461979640332092
4102079,2014.0,30484923.48,1059360.0,765.2576868,26.59292826,31544283.48,,12102.0,,21337.87,,,47861.0,24431.0,,243.13,,32917.0,78929.0,59963.0,138892.0,0.5682760706160181
4102079,2015.0,31957747.74,970944.0,917.2495113,27.86798109,32928691.74,,11521.0,,16562.93,,,53457.0,23142.0,,245.21,,31865.86,71816.0,64978.0,136794.0,0.5249937862771759
4102079,2016.0,25725610.74,788971.0,796.0044965,24.41242192,26514581.74,,3803.0,,21230.02,,,55121.0,24381.0,,240.44,,32572.54,78424.0,58924.0,137348.0,0.5709875644348662
4102079,2017.0,26931548.06,3415197.0,717.4121437,90.97523083,30346745.06,,2642.0,,15714.0,,,60997.0,23249.0,,333.0,,34699.0,73995.0,63639.0,137634.0,0.5376215179388814
4102079,2018.0,24568865.01,2544044.0,593.5052875,61.45597549,27112909.01,,1637.0,,23086.0,,,58670.0,23536.0,,421.0,,38247.0,85290.0,60307.0,145597.0,0.5857950369856522
4102079,2019.0,13427104.76,2081745.0,329.164,51.034,15508849.76,,349.0,,18559.0,,,30870.0,23737.0,,1088.0,,39427.0,82811.0,31219.0,114030.0,0.7262211698675787
4102079,2020.0,13016595.22,1890456.0,344.568,50.043,14907051.22,,237.0,,22716.0,,,31063.0,24316.0,,1568.0,,43563.0,92163.0,31300.0,123463.0,0.7464827519175785
4157528,2004.0,64407241.12,3075.686052,11571.68033,0.552590907,64410316.81,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2005.0,53376377.46,43330.83615,10545.7734,8.561037688,53419708.3,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2006.0,51008422.73,45236.45354,8080.145408,7.165818953,51053659.18,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2007.0,53468047.58,41118.81616,7106.039944,5.46479558,53509166.4,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2008.0,53283766.6,35313.87522,6569.53181,4.35396447,53319080.48,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2009.0,50313387.48,44657.51859,5815.17814,5.161477669,50358045.0,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2010.0,47030838.16,40827.22033,6094.302554,5.290431616,47071665.38,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2011.0,47421311.98,38733.86172,6455.728697,5.273057455,47460045.84,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2012.0,47835183.06,32986.90213,6221.849985,4.29055652,47868169.96,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2013.0,41783860.6,29315.5164,5266.4234,3.69491759,41813176.12,,,,,,,,,,,,,0.0,0.0,0.0,
4157528,2014.0,40009096.2,4226.188872,5143.98828,0.543363087,40013322.39,,22709.0,,3906.0,,,3940.0,,4521.0,4.2,,257.8,4168.0,31170.0,35338.0,0.11794668628671685
4157528,2015.0,34953327.07,3688.627035,5495.428893,0.579932993,34957015.7,,19418.0,,5391.0,,,4424.0,,4573.0,4.53,,278.47,5674.0,28415.0,34089.0,0.16644665434597672
4157528,2016.0,28958046.01,3644.502552,4979.470657,0.62668916,28961690.51,,14898.0,,4967.43,,,5603.0,,4638.0,2.36,,146.2,5115.990000000001,25139.0,30254.99,0.16909574255354243
4157528,2017.0,32315722.45,3599.249938,5915.103957,0.658810509,32319321.7,,16387.0,,3573.6,,,7656.0,,4827.0,2.23,,138.16,3713.99,28870.0,32583.989999999998,0.1139820506942213
4157528,2018.0,30062226.78,4011.574179,5545.307029,0.7399788,30066238.35,,14907.0,,3456.0,,,6362.0,,4586.0,2.24,,,3458.24,25855.0,29313.239999999998,0.11797535857516944
4157528,2019.0,23562346.41,4815.137306,4267.884906,0.872173402,23567161.55,,10418.0,,3458.49,,,7120.0,,4595.0,1.31,,162.2,3622.0,22133.0,25755.0,0.14063288681809358
4157528,2020.0,15866573.48,3392.551,2994.19,0.64,15869966.03,,5722.0,,3011.13,,,8567.0,,3832.0,1.62,,186.25,3199.0,18121.0,21320.0,0.150046904315197
5001062,2004.0,4685125.625,2311.817487,1119.879849,0.552590907,4687437.442,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2005.0,3951432.268,1487.003989,1336.365258,0.502901311,3952919.272,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2006.0,3826382.335,1795.631092,1007.714417,0.472896637,3828177.966,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2007.0,3505339.219,1972.369044,790.2989134,0.44468196,3507311.588,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2008.0,3072378.465,2253.504762,589.0894668,0.432080857,3074631.97,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2009.0,2393674.917,2139.235288,478.9875058,0.428072738,2395814.152,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2010.0,3293587.01,1830.257849,752.429362,0.418127635,3295417.268,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2011.0,3993636.177,845057.3559,742.9074325,157.1999458,4838693.533,,,,,,,,,,,,,0.0,0.0,0.0,
5001062,2012.0,3127419.729,1053372.792,767.0211548,258.3469074,4180792.521,2.0,2568.0,,30485.0,,,1927.0,,5.0,4.16,,237.84,30729.0,4500.0,35229.0,0.8722643276845781
5001062,2013.0,2814487.664,985510.6982,666.341298,233.3236298,3799998.362,2.0,2312.0,,30943.0,,,1685.0,,32.0,88.04,,476.96,31510.0,4029.0,35539.0,0.8866315878330848
5001062,2014.0,1789021.175,1016410.339,477.3400221,271.1948526,2805431.514,2.0,1755.0,,31188.0,,,272.0,,3.0,126.44,,684.56,32001.0,2030.0,34031.0,0.9403485057741471
