entity_id,year,absolute_ghg_scope_1,absolute_ghg_scope_2,intensity_ghg_scope_1,intensity_ghg_scope_2,total_carbon_emission,biomass,coal,geothermal,hydroelectric,landfill_gas,liquid_nat_gas,nat_gas,nuclear,petroleum_oil,solar,wave_and_tidal,wind,green_tech_power,fossil_fuel_power,total_power,green_tech_rr,is_reduced_ce,is_long_hist,fx_asset,lt_debt,mkt_cap,net_income,ln_fx_asset,ln_lt_debt,ln_mkt_cap,ln_net_income,cp_avg_price,ln_cp_avg_prce,ln_abs_ghg_scope_1,ln_intensity_ghg_scope_1,ln_cp_avg_prce_sq,tot_asset
4098512,2007,24287038.85,11799.99,1510.94235,0.734099564,24298838.84,,,,,,,,,,,,,,,,,TRUE,TRUE,37394.495,10064.346,19124.09377,256.376,10.52927878,9.216754358,9.858704273,5.546645117,1.519423077,0.418330708,17.00545339,7.320488808,0.175000581,31526.717
4098512,2008,19813650.24,1571027.98,1023.900401,81.18525154,21384678.22,,,,,,,,,,,,,,,,,TRUE,TRUE,40341.85,10874.311,11588.33685,236.982,10.60514467,9.294158498,9.357754427,5.467984189,22.38673077,3.108468407,16.80188166,6.931374536,9.662575837,35744.969
4098512,2009,20260551.99,1274420.99,1157.657632,72.81850888,21534972.98,,,,,,,,,,,,,,,,,TRUE,TRUE,30087.636,13486.499,13206.13675,273.515,10.3118696,9.50944439,9.488436906,5.611356465,13.37038462,2.593042158,16.8241863,7.05415396,6.723867634,38633.904
4098512,2010,14883012.24,179143.1708,793.6839174,9.553378798,15062155.41,,,,,,,,,,,,,,,,,TRUE,TRUE,32076.264,14887.195,9056.85142,304.653,10.3758716,9.608256726,9.111276813,5.719173424,14.42566038,2.669008592,16.515731,6.676685293,7.123606862,40488.853
4098512,2011,17134663.19,1280398,806.6447021,60.27700992,18415061.19,,,,,,,,,,,,,,,,,TRUE,TRUE,34117.652,15786.411,8632.93556,301.033,10.43757018,9.666904786,9.063339884,5.707219893,13.17788462,2.578540017,16.65661406,6.692883301,6.648868619,41267.629
4098512,2012,18267081.07,1454760,870.3563631,69.31373537,19721841.07,207,15387,,14496,,,4892,1230,1,,,18445,34378,20280,54658,0.628965568,TRUE,TRUE,35083.044,16824.575,8309.17829,217.957,10.46547322,9.730595894,9.025116001,5.384297796,7.510384615,2.016286678,16.72061115,6.768902741,4.065411969,42627.844
4098512,2013,16870229.51,2328203,789.106968,108.9019689,19198432.51,1952,9656.79,,20994,,,7330.21,1157,,,,19858,43961,16987,60948,0.721286999,TRUE,TRUE,34244.349,15769.048,9689.14408,212.746,10.44127684,9.66580431,9.178761371,5.360098966,4.551538462,1.515465299,16.64106106,6.670901886,2.296635073,42065.537
4098512,2014,16551219.95,2214333,765.8014161,102.4540398,18765552.95,,14776.49,,23180,,,1296.51,1204,,,,19763,44147,16073,60220,0.733095317,TRUE,TRUE,36252.232,16666.853,11691.89284,274.126,10.49825623,9.721177176,9.366650961,5.613587855,5.990576923,1.790187722,16.62197037,6.640922888,3.204772079,42873.017
4098512,2015,21573972.2,2634843,1253.797846,153.1271315,24208815.2,,21831,,15482,,,3780,1227,,,,21388,38097,25611,63708,0.597993972,TRUE,TRUE,39750.639,15861.958,12069.38657,176.784,10.5903812,9.671678943,9.39842749,5.174928648,7.695,2.040570767,16.88699816,7.133932501,4.163929056,42536.965
4098512,2016,18953343.5,564924.837,1173.933,34.99,19518268.34,48.7,17763.25,,21139,,,5350.05,1239,,,,24473,46899.7,23113.3,70013,0.66987131,TRUE,TRUE,42268.679,16114.135,10519.29515,345.533,10.65180164,9.687452116,9.260966483,5.845088152,5.407169811,1.687725816,16.75749091,7.068114929,2.848418429,44083.746
4098512,2017,23158907.53,802192.461,1224.867,42.428,23961099.99,65.03,21444,,11424,,,8209.97,1236,,,,27621,40346.03,29653.97,70000,0.576371857,TRUE,TRUE,40720.287,16061.415,10486.77706,-33.399,10.6144817,9.684175091,9.257870415,,5.86,1.768149604,16.95789004,7.110587546,3.126353021,42075.049
4098512,2018,18429223.89,601863.259,1022.084,33.379,19031087.15,60.38,17470,,19296,,,5580.63,1196,,,,28359,48911.38,23050.63,71962.01,0.67968335,TRUE,TRUE,41437.849,13863.647,11082.40077,221.919,10.63194997,9.537025369,9.313113613,5.40231245,16.07634615,2.777349008,16.72944822,6.929598959,7.713667515,41626.96
4098512,2019,14362658.9,846220,895.118,52.739,15208878.9,47.88,10856,,14096,,,10405.12,1223,,273,,29768,45407.88,21261.12,66669,0.681094362,TRUE,TRUE,38433.035,13339.638,14046.15147,51.406,10.55667266,9.498495183,9.550103721,3.939754897,24.89442308,3.214643806,16.48014226,6.796955553,10.3339348,42361.646
4098512,2020,9310612,594400.8,656.26,41.896,9905012.8,34.09,5821,,18791,,,9936.91,1196,,265,,30896,51182.09,15757.91,66940,0.764596504,TRUE,TRUE,40617.617,14433.918,20338.41056,378.391,10.61195717,9.577336133,9.920266523,5.935928053,24.72403846,3.207775987,16.04666538,6.486557052,10.28982679,43271.418
4101540,2004,86213498.63,47247.23157,1353.919401,0.74198292,86260745.86,,,,,,,,,,,,,,,,,TRUE,TRUE,181351,20636,,-302,12.10818966,9.934792402,,,,,18.27233732,7.210758925,,151459
4101540,2005,74088801.62,1157271.94,1230.016093,19.21293203,75246073.56,,,,,,,,,,,,,,,,,TRUE,TRUE,188655,23511,51993.084,549,12.14767523,10.06522368,10.85886599,6.308098442,21.43648649,3.065094446,18.12077495,7.114782532,9.394803965,171136
4101540,2006,99922702.91,51320.29217,1285.235332,0.660096763,99974023.2,,,,,,,,,,,,,,,,,TRUE,TRUE,193420,19983,100566.5256,731,12.17261927,9.902637191,11.51857473,6.59441346,17.38942308,2.855862152,18.41990747,7.158697118,8.155948634,179086
4101540,2007,80952539.9,51983.27483,929.8363689,0.597089845,81004523.17,,,,,,,,,,,,,,,,,TRUE,TRUE,198301,17210,148465.0622,1052,12.19754136,9.753245889,11.90810494,6.958448393,1.519423077,0.418330708,18.20937361,6.835008623,0.175000581,186149
4101540,2008,99566089.21,51922.15642,1112.156878,0.579972397,99618011.37,,,,,,,,,,,,,,,,,TRUE,TRUE,204620,25217,75614.72586,184,12.22890988,10.13527365,11.23340633,5.214935758,22.38673077,3.108468407,18.41633219,7.014056542,9.662575837,200492
4101540,2009,82116516.35,54705.77634,862.7899468,0.574788069,82171222.13,,,,,,,,,,,,,,,,,TRUE,TRUE,231582,43941,76703.32975,,12.3526893,10.6906031,11.2477004,,13.37038462,2.593042158,18.22364973,6.760171263,6.723867634,240035
4101540,2010,76161711.27,48461.25203,883.2254511,0.561991196,76210172.52,,,,,,,,,,,,,,,,,TRUE,TRUE,199645,39993,56743.45996,-319.5,12.20429607,10.59645972,10.94629569,,14.42566038,2.669008592,18.14836942,6.783580492,7.123606862,240559
4101540,2011,85282304.34,48701.73151,938.9827517,0.536220101,85331006.07,,,,,,,,,,,,,,,,,TRUE,TRUE,208464,42354,34972.7896,250.5,12.24752164,10.65381815,10.4623256,5.523458921,13.17788462,2.578540017,18.26147754,6.84479711,6.648868619,231962
4101540,2012,80323932.63,74004,831.8866601,0.766433345,80397936.63,4825.4,53835.7,,46300,,,41600,485500,3064.3,384.3,400.3,6790,544200,98500,642700,0.846740314,TRUE,TRUE,222167,45501,25830.5989,,12.31118463,10.72548958,10.15931507,,7.510384615,2.016286678,18.20157817,6.723696206,4.065411969,250084
4101540,2013,81815596.78,53090,815.2213404,0.528995725,81868686.78,3990,56870,,55500,,,37800,487100,2730,450,360,9100,556500,97400,653900,0.851047561,TRUE,TRUE,222413,40224,47718.5791,320,12.31229129,10.60221911,10.7730761,5.768320996,4.551538462,1.515465299,18.21997845,6.70345966,2.296635073,250919
4101540,2014,65389124.79,200193,676.4624317,2.071033127,65589317.79,1780.7,40200,,51500,,,36400,477700,4500,2365.03,269.78,8784.49,542400,81100,623500,0.869927827,TRUE,TRUE,235767,46092,42414.487,591.5,12.37059931,10.73839468,10.65524526,6.382661683,5.990576923,1.790187722,17.99586651,6.516876913,3.204772079,267947
4101540,2015,60204963.31,315520,723.8286524,3.793415091,60520483.31,439.34,32947.22,,43500,,,41700,482700,4952.78,1144.59,462.46,11453.61,539700,79600,619300,0.871467786,TRUE,TRUE,246580,52292,25226.66066,-663.5,12.41544176,10.86459867,10.13565668,,7.695,2.040570767,17.91326535,6.584554696,4.163929056,278941
4101540,2016,49958930.4,554340,665.8640585,7.388370392,50513270.4,187.88,19907.42,,56797.75,,,46900,453600,2992.58,307.09,114.44,3092.84,514100,69800,583900,0.880458983,TRUE,TRUE,251080,52623,20393.99037,385,12.43352689,10.87090857,9.922995547,5.953243334,5.407169811,1.687725816,17.72671183,6.501085533,2.848418429,281640
4101540,2017,51318251.6,473902.9063,613.7672987,5.667888082,51792154.51,137.9,21700,3.91,51450.64,,,50100,447700,5300,569.22,117.36,3720.96,503699.99,77100,580799.99,0.867252064,TRUE,TRUE,262629,49418,30476.00802,584,12.47849767,10.80807001,10.32469503,6.369900983,5.86,1.768149604,17.75355703,6.419615864,3.126353021,271842
4101540,2018,35699737.14,470025,438.5459709,5.773924025,36169762.14,155.61,5840,4.31,64811.29,,,46720,455520,5840,737.67,129.23,4241.89,525600,58400,584000,0.9,TRUE,TRUE,272378,50622,41494.23906,-274.5,12.51494609,10.83214154,10.63330988,,16.07634615,2.777349008,17.39065388,6.083464643,7.713667515,283169
4101540,2019,33090243.98,289242.736,414.465,3.623,33379486.72,133.81,3345.6,0.57,56727.57,,,49068.8,437716,5018.4,995.88,136.66,4456.71,500167.2,57432.8,557600,0.897,TRUE,TRUE,290074,51796,30775.65157,1328.5,12.57789134,10.85506821,10.33447912,7.191805765,24.89442308,3.214643806,17.31474905,6.026988532,10.3339348,303284
4101540,2020,27690998,320773,351.959,4.077,28011771,124.55,2199.56,0.58,62294.43,,,41991.63,384023.49,4999,1273.86,139.03,4853.87,452709.81,49190.19,501900,0.90199205,TRUE,TRUE,300991,49759,39910.43633,675.5,12.61483564,10.81494663,10.59439313,6.515453157,24.72403846,3.207775987,17.13661794,5.863514692,10.28982679,305891
5001167,2019,2542696.544,416.846737,2962.289921,0.485634391,2543113.391,182.5,,181.3,252.65,,,4716,,,160.55,,,777,4716,5493,0.141452758,TRUE,FALSE,1592.172,17.035,845.98755,,7.372854401,2.835270051,6.740504643,,24.89442308,3.214643806,14.74873571,7.99371787,10.3339348,1693.75
5001167,2020,2272063.753,606.024,2513.658,0.67,2272669.777,166.7,,186.9,650.2,,,3956,,,413.2,,,1417,3956,5373,0.263726038,TRUE,FALSE,1610.908,16.044,845.98755,4.12,7.384553274,2.775334948,6.740504643,1.415853163,24.72403846,3.207775987,14.63619912,7.829494342,10.28982679,1697.932
5001290,2004,231163.1593,505.3609623,252.7671692,0.552590907,231668.5203,,,,,,,,,,,,,,,,,FALSE,TRUE,3746.8,1879.3,,7,8.228657421,7.538654646,,1.945910149,,,12.35087906,5.532468785,,3789.5
5001290,2005,193796.8528,423.671859,230.0381517,0.502901311,194220.5247,,,,,,,,,,,,,,,,,FALSE,TRUE,3901.1,2129.5,1508.78864,16.45,8.269013844,7.663642489,7.319062383,2.800325477,21.43648649,3.065094446,12.17456574,5.438245172,9.394803965,3855.8
5001290,2006,203042.5209,443.8846121,216.3132552,0.472896637,203486.4055,,,,,,,,,,,,,,,,,FALSE,TRUE,4026.6,2119.8,1433.10972,19.05,8.300677626,7.659077024,7.267601992,2.947067102,17.38942308,2.855862152,12.2211707,5.376727613,8.155948634,3898.1
5001290,2007,217274.7963,474.9987044,203.4072541,0.44468196,217749.795,,,,,,,,,,,,,,,,,FALSE,TRUE,4148.9,2230.2,1336.59574,21.8,8.330598518,7.709846547,7.197881168,3.08190997,1.519423077,0.418330708,12.28891817,5.315210147,0.175000581,3977.9
5001290,2008,208677.269,454.8449957,198.233363,0.432080857,209132.114,,,,,,,,,,,,,,,,,FALSE,TRUE,4291.7,1617.8,1180.76987,28.3,8.364438204,7.388822481,7.073921937,3.342861805,22.38673077,3.108468407,12.24854417,5.289444938,9.662575837,4228.1
5001290,2009,206125.0825,450.62361,195.809821,0.428072738,206575.7061,,,,,,,,,,,,,,,,,FALSE,TRUE,4382.1,2647.1,1317.77796,20.9,8.385283341,7.88121998,7.183702233,3.039749159,13.37038462,2.593042158,12.23623846,5.277143887,6.723867634,4451.9
5001290,2010,236010.2206,520.2792225,189.8380537,0.418493719,236530.4998,,,,,,,,,,,,,,,,,FALSE,TRUE,5380.3,2948.7,1729.78052,30.75,8.590499414,7.989119674,7.455749812,3.425889994,14.42566038,2.669008592,12.37163039,5.24617136,7.123606862,5904
5001290,2011,298947.8066,659.809964,180.9106875,0.399289346,299607.6166,,,,,,,,,,,,,,,,,FALSE,TRUE,5630.5,2953.7,1806.43165,38.05,8.635953527,7.990813901,7.499108714,3.638901084,13.17788462,2.578540017,12.60802428,5.19800347,6.648868619,5843.8
5001290,2012,280662.0756,618.7132326,177.9721499,0.392335601,281280.7888,,,,,,,,,,,,,,,,,FALSE,TRUE,5912,2387.8,2064.14842,40.95,8.684739463,7.778127719,7.632473033,3.71235181,7.510384615,2.016286678,12.54490665,5.181627077,4.065411969,6187
5001290,2013,307831.3089,678.6071962,175.3025677,0.386450567,308509.9161,,,,,,,,,,,,,,,,,FALSE,TRUE,4900.9,2327.3,2041.14932,49.1,8.497174141,7.752464076,7.62126832,3.893859035,4.551538462,1.515465299,12.63730721,5.166513439,2.296635073,5555.7
5001290,2014,183161.7489,472.1277177,175.7921096,0.453131333,183633.8766,,,,,,,,,,,,,,,,,FALSE,TRUE,5120.7,2671.8,2332.4825,36.7,8.541046427,7.890507682,7.75468843,3.602776755,5.990576923,1.790187722,12.11812492,5.169302101,3.204772079,5697
5001290,2015,151361.9984,372.8441619,174.9709941,0.430999289,151734.8426,,,,,,,,,,,,,,,,,FALSE,TRUE,5374.9,2623.4,2601.93274,58.3,8.589495248,7.872226465,7.864009809,4.065602093,7.695,2.040570767,11.92742959,5.164620212,4.163929056,6435.5
5001290,2016,148539.261,389.0055253,167.8280073,0.43952031,148928.2665,,,,,,,,,,,,,,,,,FALSE,TRUE,5729.9,2595.8,3025.37719,46.7,8.653453358,7.861650033,8.014791054,3.843744165,5.407169811,1.687725816,11.90860459,5.122939689,2.848418429,6241.6
5001290,2017,30471.1561,306512,32.63006441,328.2286458,336983.1561,,,,,,,,,,,,,,,,,FALSE,TRUE,6061.6,2834.7,2917.15881,53.05,8.709729071,7.94969139,7.978365411,3.971234865,5.86,1.768149604,10.32453581,3.485234085,3.126353021,6582.3
5001290,2018,6036.796,1248894.056,2.648,547.787,1254930.852,,,,,,,,,,,,,,,,,FALSE,TRUE,11483.9,5776.7,3557.17788,69.6,9.348701333,8.661587864,8.176722779,4.242764567,16.07634615,2.777349008,8.705628687,0.973804638,7.713667515,13754.3
5001290,2019,16724.37,1375305.54,6.663,547.884,1392029.91,,,,,,,,,,,,,,,,,FALSE,TRUE,12793.3,5308.6,5430.4474,68.9,9.456676875,8.577083426,8.599776804,4.232656178,24.89442308,3.214643806,9.724622216,1.896569834,10.3339348,13893.4
5001290,2020,19803.81,1019820.874,7.864,404.956,1039624.684,,,,,,,,,,,,,,,,,FALSE,TRUE,13815.6,7177.2,6693.66146,67.8,9.533553667,8.878664614,8.808916307,4.216562195,24.72403846,3.207775987,9.893629622,2.062295383,10.28982679,15165.6
4825275,2004,17500125.18,29215.62352,1307.9416,2.183546058,17529340.8,,,,,,,,,,,,,,,,,TRUE,TRUE,28829.4,5700.4,6959.2207,128.8,10.26915098,8.648291627,8.847822779,4.858260814,,,16.67771859,7.176209883,,23927.5
4825275,2005,18999852.02,25609.57566,1495.670006,2.015988026,19025461.6,,,,,,,,,,,,,,,,,TRUE,TRUE,29325,4320,11222.022,26.8,10.28619567,8.371010681,9.325633377,3.288401888,21.43648649,3.065094446,16.75994175,7.31032955,9.394803965,24941.5
4825275,2006,45052641.4,35899.48493,2583.317359,2.05847559,45088540.88,,,,,,,,,,,,,,,,,TRUE,TRUE,31082.2,3186.7,12212.85,403.1,10.34439059,8.066741178,9.410243955,5.99918467,17.38942308,2.855862152,17.62334217,7.85682965,8.155948634,28148.3
4825275,2008,31718464.58,37619.19887,1329.380334,1.576691174,31756083.78,,,,,,,,,,,,,,,,,TRUE,TRUE,32489.5,4925.1,9208.4889,97.2,10.38867224,8.502099858,9.127881044,4.576770711,22.38673077,3.108468407,17.27240955,7.192468198,9.662575837,32758.9
4825275,2009,17907005.67,33370.43453,827.4467593,1.541980743,17940376.1,,,,,,,,,,,,,,,,,TRUE,TRUE,32758.2,6737,9770.26092,55.4,10.39690859,8.815370001,9.187098451,4.014579594,13.37038462,2.593042158,16.70070257,6.718344766,6.723867634,34638.8
4825275,2010,22045328.72,1152150.79,951.5010553,49.72811732,23197479.51,,,,,,,,,,,,,,,,,TRUE,TRUE,35448.1,6345.5,9993.75564,-88.2,10.47582493,8.755501179,9.209715741,,14.42566038,2.669008592,16.90861129,6.858040796,7.123606862,35780.1
4825275,2011,22978005.2,1106588.892,879.3529849,42.34842134,24084594.09,,,,,,,,,,,,,,,,,TRUE,TRUE,35745.4,5961.8,9526.023,-300.3,10.48417687,8.693127728,9.161782596,,13.17788462,2.578540017,16.95004802,6.779186393,6.648868619,35688.7
4825275,2012,21627848.64,1171605.799,874.8821177,47.39338523,22799454.44,200.17,22984,,7976,,,1178,25799,281,150.83,,482,34608,24443,59051,0.586069669,TRUE,TRUE,36375,5383.8,8166.27906,-80.6,10.501637,8.591149724,9.007768645,,7.510384615,2.016286678,16.88949233,6.774089155,4.065411969,36765.7
4825275,2013,23628481.08,43536.81199,832.7128055,1.534320413,23672017.89,160,25271,,8167,,,759,23227,321,160,,483,32197,26351,58548,0.549924848,TRUE,TRUE,36911.1,5451.6,7272.45748,-183.1,10.5162676,8.603664423,8.891849544,,4.551538462,1.515465299,16.97796337,6.724688811,2.296635073,35758.3
4825275,2014,20620378.66,1168913.547,714.4083286,40.49787771,21789292.21,316.61,22964,,6295,,,2270,25086,295,47.39,,504,32249,25529,57778,0.558153622,TRUE,TRUE,36669.5,7155.5,6932.53442,304.7,10.50970063,8.875636571,8.843980742,5.719327686,5.990576923,1.790187722,16.8417904,6.571454688,3.204772079,38312.1
4825275,2015,16528997.15,1098000,704.2017774,46.77921744,17626997.15,180.21,20064,,8063,,,817,25283,285,135.79,,1145,34807,21166,55973,0.621853394,TRUE,TRUE,37619.6,6778.6,5583.67638,-552.6,10.53528047,8.82152587,8.627602688,,7.695,2.040570767,16.6206268,6.557064931,4.163929056,38158.2
4825275,2016,16180998.11,1040000,755.2243203,48.54047247,17220998.11,132.65,18427,,8058,,,3199,21016,174,110.35,,1678,30995,21800,52795,0.58708211,TRUE,TRUE,39610.8,6688.7,5334.39711,-1604.7,10.58685709,8.808174814,8.581931151,,5.407169811,1.687725816,16.59934816,6.627014818,2.848418429,38535.3
4825275,2017,16774146.3,1089040.749,635.728,41.274,17863187.05,136.42,19004,,5958,,,3436,17532,211,118.58,,2077,25822,22651,48473,0.532708931,TRUE,TRUE,41758.1,5851.8,7793.8534,185.4,10.63964872,8.674504585,8.961090676,5.222515653,5.86,1.768149604,16.63534935,6.454770799,3.126353021,38784.9
4825275,2018,16628346.86,920832.197,683.378,37.844,17549179.06,164.7,18916,,5876,,,3518,20656,198,144.3,,2229,29070,22632,51702,0.562260648,TRUE,TRUE,42419.3,6245.1,7908.96679,-134.5,10.65535873,8.739552435,8.975752431,,16.07634615,2.777349008,16.62661944,6.527048147,7.713667515,39609
4825275,2019,10786379.28,870523.61,513.461,41.439,11656902.89,173.87,11356,,6301,,,3634,21033,188,185.13,,3328,31021,15178,46199,0.67146475,TRUE,TRUE,46450.5,7360.7,13678.17886,445.9,10.74614251,8.903910316,9.523557058,6.100094712,24.89442308,3.214643806,16.19379472,6.241174077,10.3339348,43288.1
4825275,2020,9565865.901,709033,426.168,31.588,10274898.9,243.58,8571,,6081,,,4404,10247,170,272.42,,5250,22094,13145,35239,0.626975794,TRUE,TRUE,48864.8,8120.1,15167.88151,345.9,10.79681258,9.002097748,9.626935413,5.846149716,24.72403846,3.207775987,16.07371168,6.054833635,10.28982679,45965
4098284,2004,99638083.93,20364.92778,4155.24231,0.849285797,99658448.86,,,,,,,,,,,,,,,,,TRUE,TRUE,56139,17715,18305.82208,81,10.93558604,9.782167017,9.814974435,4.394449155,,,18.41705502,8.332126023,,47182
